-- Merging decision tree log ---
application
INJECTED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/main/AndroidManifest.xml:39:5-120:19
MERGED from [:firebase_messaging] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_crashlytics] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_crashlytics] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_analytics] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_analytics] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_core] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:geolocator_android] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:flutter_local_notifications] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-29:19
MERGED from [:flutter_local_notifications] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-29:19
MERGED from [:flutter_inappwebview] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:flutter_inappwebview] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:share_plus] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:share_plus] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:url_launcher_android] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:open_file_plus] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/open_file_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:14:5-25:19
MERGED from [:open_file_plus] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/open_file_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:14:5-25:19
MERGED from [com.google.android.gms:play-services-location:17.0.0] /home/shankarganesh/.gradle/caches/transforms-3/56c7467ed8fb9af4b09e61c0e0130a3e/transformed/jetified-play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] /home/shankarganesh/.gradle/caches/transforms-3/56c7467ed8fb9af4b09e61c0e0130a3e/transformed/jetified-play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging-directboot:23.0.8] /home/shankarganesh/.gradle/caches/transforms-3/08874b38ed9743f66996ffb1f7c4e27d/transformed/jetified-firebase-messaging-directboot-23.0.8/AndroidManifest.xml:31:5-41:19
MERGED from [com.google.firebase:firebase-messaging-directboot:23.0.8] /home/shankarganesh/.gradle/caches/transforms-3/08874b38ed9743f66996ffb1f7c4e27d/transformed/jetified-firebase-messaging-directboot-23.0.8/AndroidManifest.xml:31:5-41:19
